
CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361759824.291451
e361759824.323355
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITableViewRowProxy.md1cd4a500490b541^c3d452500490b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4150"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o" Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv7" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-dwjyfnyzwidhipcytzmyfjjuurbd/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o"36"FB8CE1FD-569B-42A4-BE22-06218C68134B-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361759802.417279
e361759802.451483
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITableViewSectionProxy.mecf96a3a0490b541^3693733a0490b541^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^4170"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o" Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv7" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-dwjyfnyzwidhipcytzmyfjjuurbd/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o"36"D5DC7658-6BF2-4175-A1E0-E441A40A7276-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextArea.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextArea.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361759814.332879
e361759814.499708
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextArea.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextArea.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextArea.m2c6155460490b541^8bfb7f460490b541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiUITextArea.m0000000000000000^4105"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextArea.o" Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv7" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-dwjyfnyzwidhipcytzmyfjjuurbd/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextArea.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextArea.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextArea.o"36"033CF7E4-B630-435E-A8A7-8F8410E820DD-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextAreaProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361759814.292147
e361759814.331491
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextAreaProxy.m6ff34a460490b541^20ec54460490b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^4130"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o" Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv7" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-dwjyfnyzwidhipcytzmyfjjuurbd/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextAreaProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o"36"2DB7FB3E-42E8-4764-9287-E1D300D77002-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextField.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextField.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361759814.252876
e361759814.290787
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextField.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextField.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextField.m0ff040460490b541^3f6f4a460490b541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiUITextField.m0000000000000000^4110"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextField.o" Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv7" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-dwjyfnyzwidhipcytzmyfjjuurbd/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextField.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextField.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextField.o"36"B154BAE3-98C4-4A06-A54D-3633A1D9DB17-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITextFieldProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361759814.217391
e361759814.251516
r1
xCompileC
