
CProcessPCH++ "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-emevjqsfbacejxhdfacfgyebtohu/The Matter of Memory_Version-2.0_Prefix.pch.pth" "The Matter of Memory_Version-2.0_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s363671013.587730
e363671015.894244
r1
xProcessPCH++
x/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-emevjqsfbacejxhdfacfgyebtohu/The Matter of Memory_Version-2.0_Prefix.pch.pth
xThe Matter of Memory_Version-2.0_Prefix.pch
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:64:30: warning: whitespace recommended after macro name [2]
o #define USE_TI_PLATFORMOSNAME?DEFINE
o                              ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:71:26: warning: whitespace recommended after macro name [2]
o #define USE_TI_PLATFORMID&&
o                          ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:72:9: warning: 'USE_TI_PLATFORMID' macro redefined [2]
o #define USE_TI_PLATFORMID
o         ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:71:9: note: previous definition is here
o #define USE_TI_PLATFORMID&&
o         ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:74:29: warning: whitespace recommended after macro name [2]
o #define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                             ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:74:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined [2]
o #define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o         ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:65:9: note: previous definition is here
o #define USE_TI_APPDEPLOYTYPE
o         ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:76:30: warning: whitespace recommended after macro name [2]
o #define USE_TI_PLATFORMOSNAME?I
o                              ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:76:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined [2]
o #define USE_TI_PLATFORMOSNAME?I
o         ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:64:9: note: previous definition is here
o #define USE_TI_PLATFORMOSNAME?DEFINE
o         ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:78:30: warning: whitespace recommended after macro name [2]
o #define USE_TI_PLATFORMOSNAME?
o                              ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:78:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined [2]
o #define USE_TI_PLATFORMOSNAME?
o         ^
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:76:9: note: previous definition is here
o #define USE_TI_PLATFORMOSNAME?I
o         ^
o9 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Precompile The Matter of Memory_Version-2.0_Prefix.pchf59e96e52dadb541^8603e5e72dadb541^-3118"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:64:30: warning: whitespace recommended after macro name [2] #define USE_TI_PLATFORMOSNAME?DEFINE                              ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:71:26: warning: whitespace recommended after macro name [2] #define USE_TI_PLATFORMID&&                          ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:72:9: warning: 'USE_TI_PLATFORMID' macro redefined [2] #define USE_TI_PLATFORMID         ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:71:9: note: previous definition is here #define USE_TI_PLATFORMID&&         ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:74:29: warning: whitespace recommended after macro name [2] #define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"                             ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:74:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined [2] #define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"         ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:65:9: note: previous definition is here #define USE_TI_APPDEPLOYTYPE         ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:76:30: warning: whitespace recommended after macro name [2] #define USE_TI_PLATFORMOSNAME?I                              ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:76:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined [2] #define USE_TI_PLATFORMOSNAME?I         ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:64:9: note: previous definition is here #define USE_TI_PLATFORMOSNAME?DEFINE         ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:78:30: warning: whitespace recommended after macro name [2] #define USE_TI_PLATFORMOSNAME?                              ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:78:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined [2] #define USE_TI_PLATFORMOSNAME?         ^/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:76:9: note: previous definition is here #define USE_TI_PLATFORMOSNAME?I         ^9 warnings generated.9(21%IDEActivityLogMessage2@39"Whitespace recommended after macro name-363671015#171#179#2(36%IDEActivityLogHeaderInclusionMessage3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#0#171#-0#-23%DVTTextDocumentLocation4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@161"Whitespace recommended after macro name in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^63#29#63#29#18446744073709551615#0#---1#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^63#29#63#29#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@39"Whitespace recommended after macro name-363671015#420#179#2(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@161"Whitespace recommended after macro name in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^70#25#70#25#18446744073709551615#0#---1#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^70#25#70#25#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@35"'USE_TI_PLATFORMID' macro redefined-363671015#656#174#3(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@157"'USE_TI_PLATFORMID' macro redefined in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^71#8#71#8#18446744073709551615#0#---2@27"Previous definition is here-363671015#868#159#2(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@149"Previous definition is here in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^70#8#70#8#18446744073709551615#0#---0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^70#8#70#8#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^71#8#71#8#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@39"Whitespace recommended after macro name-363671015#1067#179#2(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@161"Whitespace recommended after macro name in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^73#28#73#28#18446744073709551615#0#---1#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^73#28#73#28#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@38"'USE_TI_APPDEPLOYTYPE' macro redefined-363671015#1322#177#3(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@160"'USE_TI_APPDEPLOYTYPE' macro redefined in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^73#8#73#8#18446744073709551615#0#---2@27"Previous definition is here-363671015#1555#159#2(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@149"Previous definition is here in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^64#8#64#8#18446744073709551615#0#---0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^64#8#64#8#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^73#8#73#8#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@39"Whitespace recommended after macro name-363671015#1755#179#2(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@161"Whitespace recommended after macro name in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^75#29#75#29#18446744073709551615#0#---1#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^75#29#75#29#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-363671015#1999#178#3(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@161"'USE_TI_PLATFORMOSNAME' macro redefined in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^75#8#75#8#18446744073709551615#0#---2@27"Previous definition is here-363671015#2221#159#2(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@149"Previous definition is here in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^63#8#63#8#18446744073709551615#0#---0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^63#8#63#8#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^75#8#75#8#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@39"Whitespace recommended after macro name-363671015#2429#179#2(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@161"Whitespace recommended after macro name in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^77#29#77#29#18446744073709551615#0#---1#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^77#29#77#29#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-363671015#2672#178#3(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@161"'USE_TI_PLATFORMOSNAME' macro redefined in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^77#8#77#8#18446744073709551615#0#---2@27"Previous definition is here-363671015#2893#159#2(3@170"In file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:-363671015#18446744073709551615#0#-0#-4@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@149"Previous definition is here in /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h-363671015#18446744073709551615#0#-0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^75#8#75#8#18446744073709551615#0#---0#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^75#8#75#8#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/defines.h0000000000000000^77#8#77#8#18446744073709551615#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation5@176"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/The%20Matter%20of%20Memory_Version-2.0_Prefix.pch0000000000000000^3985"ProcessPCH++ "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-emevjqsfbacejxhdfacfgyebtohu/The Matter of Memory_Version-2.0_Prefix.pch.pth" "The Matter of Memory_Version-2.0_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++-header -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv6" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch" -o "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-emevjqsfbacejxhdfacfgyebtohu/The Matter of Memory_Version-2.0_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-emevjqsfbacejxhdfacfgyebtohu/The Matter of Memory_Version-2.0_Prefix.pch.d"36"F3558059-6B78-488F-817C-D18367D4FA77-

CProcessPCH++ "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-getlkeotpzskxqbnxprhypmdmjeg/The Matter of Memory_Version-2.0_Prefix.pch.pth" "The Matter of Memory_Version-2.0_Prefix.pch" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363671071.175838
e363671071.232219
r1
xProcessPCH++
x/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-getlkeotpzskxqbnxprhypmdmjeg/The Matter of Memory_Version-2.0_Prefix.pch.pth
xThe Matter of Memory_Version-2.0_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/The Matter of Memory_Version-2.0_Prefix.pch:15:
o/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/defines.h:64:30: warning: whitespace recommended after macro name [2]
o #define USE_TI_PLATFORMOSNAME?DEFINE
o                              ^
